age,gender,origin,high_school_avg,admission_score,first_semester_grade,socioeconomic_level,scholarship,loan,dropout
22,female,urban,4.700055925544316,55.022654215626176,2.431193061301767,3,yes,yes,No
60,female,urban,4.621670232687546,4.341253285481916,2.9768497890011996,5,no,no,No
28,male,rural,3.792239306510925,63.31513755940223,4.312997009748873,5,yes,no,No
26,female,rural,3.80155058130096,95.14033422066571,2.340832189483491,4,yes,no,No
23,female,rural,3.9951100236387664,60.16118201463312,1.6950463725429752,4,yes,no,No
28,male,urban,2.5261138358703485,81.91888594267903,3.848056081323123,3,yes,yes,No
20,female,rural,4.743235837774879,88.42064633484078,4.303912850832328,3,yes,yes,No
22,female,urban,3.2563115746762192,22.807977194893247,1.4025499140941333,1,yes,yes,Yes
25,male,rural,3.1494155847484926,21.204483990822666,1.959496451023779,1,no,no,Yes
18,female,urban,3.5567531158485126,61.09809888509917,1.5678879590439756,4,no,yes,No
22,male,urban,2.1408979003251654,41.10284698067047,2.3917656463286665,4,no,yes,No
26,male,rural,2.4988501062682382,83.98613028667204,2.8014039156216506,1,yes,no,Yes
26,female,urban,4.214100849279111,90.00231233980112,3.995305347853226,1,no,no,No
23,female,urban,2.2483960037753796,35.34213793027181,3.6045903395266965,2,yes,no,No
60,female,rural,3.8094563283991647,23.687055897448207,3.4837142699137247,2,yes,yes,No
19,female,urban,2.736047329043963,78.05255152438619,2.4094997864386176,1,yes,yes,Yes
23,male,rural,3.1678868421259296,27.48060355481361,4.365790212339039,2,yes,no,No
23,female,urban,2.8660812103120996,82.26143185136785,2.8851486695926583,5,no,yes,No
18,male,rural,3.0670181493948476,42.37382536487628,4.916419752060618,4,yes,no,No
21,female,rural,4.157137715552737,66.75498992914704,3.5365685531829474,4,no,no,No
20,female,urban,2.891365146869525,9.553531383466819,1.505058966258011,1,yes,yes,Yes
17,female,urban,3.6992139208906916,62.3859324676573,3.704710248301736,3,no,no,No
23,male,urban,3.428151206597299,45.17676787372291,2.300416061726796,1,no,no,Yes
